# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 3,292 us/op
# Warmup Iteration   2: 0,275 us/op
# Warmup Iteration   3: 0,404 us/op
# Warmup Iteration   4: 0,396 us/op
# Warmup Iteration   5: 0,404 us/op
# Warmup Iteration   6: 0,402 us/op
# Warmup Iteration   7: 0,403 us/op
# Warmup Iteration   8: 0,355 us/op
# Warmup Iteration   9: 0,322 us/op
# Warmup Iteration  10: 0,398 us/op
# Warmup Iteration  11: 0,358 us/op
# Warmup Iteration  12: 0,402 us/op
# Warmup Iteration  13: 0,402 us/op
# Warmup Iteration  14: 0,400 us/op
# Warmup Iteration  15: 0,401 us/op
# Warmup Iteration  16: 0,401 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,403 us/op
# Warmup Iteration  19: 0,351 us/op
# Warmup Iteration  20: 0,391 us/op
# Warmup Iteration  21: 0,382 us/op
# Warmup Iteration  22: 0,401 us/op
# Warmup Iteration  23: 0,398 us/op
# Warmup Iteration  24: 0,379 us/op
# Warmup Iteration  25: 0,322 us/op
# Warmup Iteration  26: 0,402 us/op
# Warmup Iteration  27: 0,397 us/op
# Warmup Iteration  28: 0,383 us/op
# Warmup Iteration  29: 0,403 us/op
# Warmup Iteration  30: 0,402 us/op
# Warmup Iteration  31: 0,405 us/op
# Warmup Iteration  32: 0,406 us/op
# Warmup Iteration  33: 0,394 us/op
# Warmup Iteration  34: 0,401 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,374 us/op
# Warmup Iteration  37: 0,405 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,404 us/op
# Warmup Iteration  40: 0,402 us/op
# Warmup Iteration  41: 0,403 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,350 us/op
# Warmup Iteration  44: 0,399 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,402 us/op
# Warmup Iteration  47: 0,312 us/op
# Warmup Iteration  48: 0,375 us/op
# Warmup Iteration  49: 0,405 us/op
# Warmup Iteration  50: 0,392 us/op
# Warmup Iteration  51: 0,406 us/op
# Warmup Iteration  52: 0,222 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,402 us/op
# Warmup Iteration  55: 0,402 us/op
# Warmup Iteration  56: 0,402 us/op
# Warmup Iteration  57: 0,400 us/op
# Warmup Iteration  58: 0,402 us/op
# Warmup Iteration  59: 0,403 us/op
# Warmup Iteration  60: 0,403 us/op
# Warmup Iteration  61: 0,401 us/op
# Warmup Iteration  62: 0,404 us/op
# Warmup Iteration  63: 0,383 us/op
# Warmup Iteration  64: 0,402 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,230 us/op
# Warmup Iteration  67: 0,349 us/op
# Warmup Iteration  68: 0,401 us/op
# Warmup Iteration  69: 0,388 us/op
# Warmup Iteration  70: 0,396 us/op
# Warmup Iteration  71: 0,402 us/op
# Warmup Iteration  72: 0,401 us/op
# Warmup Iteration  73: 0,402 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,402 us/op
# Warmup Iteration  76: 0,404 us/op
# Warmup Iteration  77: 0,406 us/op
# Warmup Iteration  78: 0,407 us/op
# Warmup Iteration  79: 0,401 us/op
# Warmup Iteration  80: 0,401 us/op
# Warmup Iteration  81: 0,402 us/op
# Warmup Iteration  82: 0,408 us/op
# Warmup Iteration  83: 0,403 us/op
# Warmup Iteration  84: 0,408 us/op
# Warmup Iteration  85: 0,372 us/op
# Warmup Iteration  86: 0,402 us/op
# Warmup Iteration  87: 0,393 us/op
# Warmup Iteration  88: 0,402 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,401 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,400 us/op
# Warmup Iteration  93: 0,400 us/op
# Warmup Iteration  94: 0,401 us/op
# Warmup Iteration  95: 0,404 us/op
# Warmup Iteration  96: 0,381 us/op
# Warmup Iteration  97: 0,403 us/op
# Warmup Iteration  98: 0,402 us/op
# Warmup Iteration  99: 0,406 us/op
# Warmup Iteration 100: 0,369 us/op
Iteration   1: 0,402 us/op
Iteration   2: 0,402 us/op
Iteration   3: 0,402 us/op
Iteration   4: 0,407 us/op
Iteration   5: 0,396 us/op
Iteration   6: 0,406 us/op
Iteration   7: 0,402 us/op
Iteration   8: 0,402 us/op
Iteration   9: 0,404 us/op
Iteration  10: 0,402 us/op
Iteration  11: 0,402 us/op
Iteration  12: 0,401 us/op
Iteration  13: 0,402 us/op
Iteration  14: 0,402 us/op
Iteration  15: 0,404 us/op
Iteration  16: 0,401 us/op
Iteration  17: 0,403 us/op
Iteration  18: 0,402 us/op
Iteration  19: 0,403 us/op
Iteration  20: 0,406 us/op
Iteration  21: 0,403 us/op
Iteration  22: 0,401 us/op
Iteration  23: 0,404 us/op
Iteration  24: 0,402 us/op
Iteration  25: 0,402 us/op
Iteration  26: 0,402 us/op
Iteration  27: 0,404 us/op
Iteration  28: 0,402 us/op
Iteration  29: 0,403 us/op
Iteration  30: 0,405 us/op
Iteration  31: 0,371 us/op
Iteration  32: 0,400 us/op
Iteration  33: 0,405 us/op
Iteration  34: 0,404 us/op
Iteration  35: 0,401 us/op
Iteration  36: 0,404 us/op
Iteration  37: 0,401 us/op
Iteration  38: 0,403 us/op
Iteration  39: 0,402 us/op
Iteration  40: 0,400 us/op
Iteration  41: 0,401 us/op
Iteration  42: 0,254 us/op
Iteration  43: 0,403 us/op
Iteration  44: 0,402 us/op
Iteration  45: 0,400 us/op
Iteration  46: 0,403 us/op
Iteration  47: 0,401 us/op
Iteration  48: 0,404 us/op
Iteration  49: 0,403 us/op
Iteration  50: 0,401 us/op
Iteration  51: 0,402 us/op
Iteration  52: 0,385 us/op
Iteration  53: 0,399 us/op
Iteration  54: 0,407 us/op
Iteration  55: 0,406 us/op
Iteration  56: 0,405 us/op
Iteration  57: 0,404 us/op
Iteration  58: 0,401 us/op
Iteration  59: 0,406 us/op
Iteration  60: 0,401 us/op
Iteration  61: 0,402 us/op
Iteration  62: 0,320 us/op
Iteration  63: 0,399 us/op
Iteration  64: 0,391 us/op
Iteration  65: 0,402 us/op
Iteration  66: 0,387 us/op
Iteration  67: 0,406 us/op
Iteration  68: 0,402 us/op
Iteration  69: 0,404 us/op
Iteration  70: 0,404 us/op
Iteration  71: 0,402 us/op
Iteration  72: 0,403 us/op
Iteration  73: 0,401 us/op
Iteration  74: 0,402 us/op
Iteration  75: 0,400 us/op
Iteration  76: 0,403 us/op
Iteration  77: 0,402 us/op
Iteration  78: 0,405 us/op
Iteration  79: 0,402 us/op
Iteration  80: 0,402 us/op
Iteration  81: 0,401 us/op
Iteration  82: 0,401 us/op
Iteration  83: 0,409 us/op
Iteration  84: 0,404 us/op
Iteration  85: 0,404 us/op
Iteration  86: 0,402 us/op
Iteration  87: 0,403 us/op
Iteration  88: 0,407 us/op
Iteration  89: 0,404 us/op
Iteration  90: 0,401 us/op
Iteration  91: 0,405 us/op
Iteration  92: 0,399 us/op
Iteration  93: 0,402 us/op
Iteration  94: 0,401 us/op
Iteration  95: 0,400 us/op
Iteration  96: 0,402 us/op
Iteration  97: 0,387 us/op
Iteration  98: 0,408 us/op
Iteration  99: 0,405 us/op
Iteration 100: 0,401 us/op


Result: 0,399 ±(99.9%) 0,006 us/op [Average]
  Statistics: (min, avg, max) = (0,254, 0,399, 0,409), stdev = 0,017
  Confidence interval (99.9%): [0,394, 0,405]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,93% complete, ETA 01:50:48
# Fork: 1 of 1
# Warmup Iteration   1: 42,674 us/op
# Warmup Iteration   2: 9,848 us/op
# Warmup Iteration   3: 7,845 us/op
# Warmup Iteration   4: 8,601 us/op
# Warmup Iteration   5: 8,996 us/op
# Warmup Iteration   6: 8,631 us/op
# Warmup Iteration   7: 9,131 us/op
# Warmup Iteration   8: 8,351 us/op
# Warmup Iteration   9: 8,888 us/op
# Warmup Iteration  10: 8,961 us/op
# Warmup Iteration  11: 8,984 us/op
# Warmup Iteration  12: 7,136 us/op
# Warmup Iteration  13: 8,978 us/op
# Warmup Iteration  14: 8,975 us/op
# Warmup Iteration  15: 8,910 us/op
# Warmup Iteration  16: 7,165 us/op
# Warmup Iteration  17: 9,045 us/op
# Warmup Iteration  18: 8,971 us/op
# Warmup Iteration  19: 8,900 us/op
