# JMH 1.5.2 (released 280 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 10 ms each
# Measurement: 100 iterations, 10 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.ArrayCopyBenchmark.copy_array
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:18
# Fork: 1 of 1
# Warmup Iteration   1: 0,093 us/op
# Warmup Iteration   2: 0,080 us/op
# Warmup Iteration   3: 0,058 us/op
# Warmup Iteration   4: 0,027 us/op
# Warmup Iteration   5: 0,024 us/op
# Warmup Iteration   6: 0,023 us/op
# Warmup Iteration   7: 0,023 us/op
# Warmup Iteration   8: 0,020 us/op
# Warmup Iteration   9: 0,021 us/op
# Warmup Iteration  10: 0,021 us/op
# Warmup Iteration  11: 0,021 us/op
# Warmup Iteration  12: 0,021 us/op
# Warmup Iteration  13: 0,021 us/op
# Warmup Iteration  14: 0,021 us/op
# Warmup Iteration  15: 0,021 us/op
# Warmup Iteration  16: 0,021 us/op
# Warmup Iteration  17: 0,021 us/op
# Warmup Iteration  18: 0,021 us/op
# Warmup Iteration  19: 0,020 us/op
# Warmup Iteration  20: 0,021 us/op
# Warmup Iteration  21: 0,021 us/op
# Warmup Iteration  22: 0,021 us/op
# Warmup Iteration  23: 0,020 us/op
# Warmup Iteration  24: 0,021 us/op
# Warmup Iteration  25: 0,021 us/op
# Warmup Iteration  26: 0,021 us/op
# Warmup Iteration  27: 0,021 us/op
# Warmup Iteration  28: 0,022 us/op
# Warmup Iteration  29: 0,022 us/op
# Warmup Iteration  30: 0,021 us/op
# Warmup Iteration  31: 0,020 us/op
# Warmup Iteration  32: 0,021 us/op
# Warmup Iteration  33: 0,021 us/op
# Warmup Iteration  34: 0,021 us/op
# Warmup Iteration  35: 0,021 us/op
# Warmup Iteration  36: 0,021 us/op
# Warmup Iteration  37: 0,022 us/op
# Warmup Iteration  38: 0,021 us/op
# Warmup Iteration  39: 0,021 us/op
# Warmup Iteration  40: 0,021 us/op
# Warmup Iteration  41: 0,021 us/op
# Warmup Iteration  42: 0,021 us/op
# Warmup Iteration  43: 0,021 us/op
# Warmup Iteration  44: 0,021 us/op
# Warmup Iteration  45: 0,025 us/op
# Warmup Iteration  46: 0,020 us/op
# Warmup Iteration  47: 0,021 us/op
# Warmup Iteration  48: 0,021 us/op
# Warmup Iteration  49: 0,021 us/op
# Warmup Iteration  50: 0,021 us/op
# Warmup Iteration  51: 0,023 us/op
# Warmup Iteration  52: 0,021 us/op
# Warmup Iteration  53: 0,021 us/op
# Warmup Iteration  54: 0,028 us/op
# Warmup Iteration  55: 0,021 us/op
# Warmup Iteration  56: 0,021 us/op
# Warmup Iteration  57: 0,021 us/op
# Warmup Iteration  58: 0,021 us/op
# Warmup Iteration  59: 0,021 us/op
# Warmup Iteration  60: 0,021 us/op
# Warmup Iteration  61: 0,021 us/op
# Warmup Iteration  62: 0,021 us/op
# Warmup Iteration  63: 0,021 us/op
# Warmup Iteration  64: 0,028 us/op
# Warmup Iteration  65: 0,021 us/op
# Warmup Iteration  66: 0,021 us/op
# Warmup Iteration  67: 0,021 us/op
# Warmup Iteration  68: 0,021 us/op
# Warmup Iteration  69: 0,021 us/op
# Warmup Iteration  70: 0,022 us/op
# Warmup Iteration  71: 0,021 us/op
# Warmup Iteration  72: 0,021 us/op
# Warmup Iteration  73: 0,021 us/op
# Warmup Iteration  74: 0,037 us/op
# Warmup Iteration  75: 0,025 us/op
# Warmup Iteration  76: 0,021 us/op
# Warmup Iteration  77: 0,021 us/op
# Warmup Iteration  78: 0,022 us/op
# Warmup Iteration  79: 0,021 us/op
# Warmup Iteration  80: 0,021 us/op
# Warmup Iteration  81: 0,021 us/op
# Warmup Iteration  82: 0,021 us/op
# Warmup Iteration  83: 0,021 us/op
# Warmup Iteration  84: 0,021 us/op
# Warmup Iteration  85: 0,021 us/op
# Warmup Iteration  86: 0,021 us/op
# Warmup Iteration  87: 0,022 us/op
# Warmup Iteration  88: 0,021 us/op
# Warmup Iteration  89: 0,021 us/op
# Warmup Iteration  90: 0,022 us/op
# Warmup Iteration  91: 0,022 us/op
# Warmup Iteration  92: 0,021 us/op
# Warmup Iteration  93: 0,021 us/op
# Warmup Iteration  94: 0,021 us/op
# Warmup Iteration  95: 0,021 us/op
# Warmup Iteration  96: 0,021 us/op
# Warmup Iteration  97: 0,021 us/op
# Warmup Iteration  98: 0,028 us/op
# Warmup Iteration  99: 0,028 us/op
# Warmup Iteration 100: 0,021 us/op
# Warmup Iteration 100: 0,594 us/op
Iteration   1: 0,627 us/op
Iteration   2: 0,627 us/op
Iteration   3: 0,671 us/op
Iteration   4: 0,722 us/op
Iteration   5: 0,600 us/op
Iteration   6: 0,574 us/op
Iteration   7: 0,674 us/op
Iteration   8: 0,519 us/op
Iteration   9: 0,588 us/op
Iteration  10: 0,604 us/op
Iteration  11: 0,703 us/op
Iteration  12: 0,776 us/op
Iteration  13: 0,730 us/op
Iteration  14: 0,557 us/op
Iteration  15: 0,723 us/op
Iteration  16: 0,604 us/op
Iteration  17: 0,579 us/op
Iteration  18: 0,799 us/op
Iteration  19: 0,687 us/op
Iteration  20: 0,571 us/op
Iteration  21: 0,656 us/op
Iteration  22: 0,629 us/op
Iteration  23: 0,813 us/op
Iteration  24: 0,631 us/op
Iteration  25: 0,560 us/op
Iteration  26: 0,594 us/op
Iteration  27: 0,605 us/op
Iteration  28: 0,563 us/op
Iteration  29: 1,054 us/op
Iteration  30: 0,746 us/op
Iteration  31: 0,754 us/op
Iteration  32: 0,677 us/op
Iteration  33: 0,774 us/op
Iteration  34: 0,680 us/op
Iteration  35: 0,630 us/op
Iteration  36: 0,458 us/op
Iteration  37: 0,227 us/op
Iteration  38: 0,200 us/op
Iteration  39: 0,226 us/op
Iteration  40: 0,644 us/op
Iteration  41: 0,208 us/op
Iteration  42: 0,214 us/op
Iteration  43: 0,215 us/op
Iteration  44: 0,200 us/op
Iteration  45: 0,243 us/op
Iteration  46: 0,224 us/op
Iteration  47: 0,444 us/op
Iteration  48: 0,324 us/op
Iteration  49: 0,334 us/op
Iteration  50: 0,445 us/op
Iteration  51: 0,661 us/op
Iteration  52: 0,410 us/op
Iteration  53: 0,361 us/op
Iteration  54: 0,270 us/op
Iteration  55: 0,291 us/op
Iteration  56: 0,280 us/op
Iteration  57: 0,298 us/op
Iteration  58: 0,286 us/op
Iteration  59: 0,285 us/op
Iteration  60: 0,368 us/op
Iteration  61: 0,261 us/op
Iteration  62: 0,322 us/op
Iteration  63: 0,260 us/op
Iteration  64: 0,207 us/op
Iteration  65: 0,214 us/op
Iteration  66: 0,218 us/op
Iteration  67: 0,682 us/op
Iteration  68: 0,256 us/op
Iteration  69: 0,205 us/op
Iteration  70: 0,234 us/op
Iteration  71: 0,220 us/op
Iteration  72: 0,241 us/op
Iteration  73: 0,249 us/op
Iteration  74: 0,209 us/op
Iteration  75: 0,233 us/op
Iteration  76: 0,225 us/op
Iteration  77: 0,195 us/op
Iteration  78: 0,238 us/op
Iteration  79: 0,231 us/op
Iteration  80: 0,207 us/op
Iteration  81: 0,194 us/op
Iteration  82: 0,200 us/op
Iteration  83: 0,589 us/op
Iteration  84: 0,222 us/op
Iteration  85: 0,218 us/op
Iteration  86: 0,266 us/op
Iteration  87: 0,260 us/op
Iteration  88: 0,250 us/op
Iteration  89: 0,220 us/op
Iteration  90: 0,257 us/op
Iteration  91: 0,259 us/op
Iteration  92: 0,285 us/op
Iteration  93: 0,277 us/op
Iteration  94: 0,247 us/op
Iteration  95: 0,230 us/op
Iteration  96: 0,213 us/op
Iteration  97: 0,248 us/op
Iteration  98: 0,315 us/op
Iteration  99: 0,296 us/op
Iteration 100: 0,283 us/op


Result: 0,419 ±(99.9%) 0,072 us/op [Average]
  Statistics: (min, avg, max) = (0,194, 0,419, 1,054), stdev = 0,212
  Confidence interval (99.9%): [0,347, 0,490]


# Run complete. Total time: 00:00:22

Benchmark                      (nbPersons)  Mode  Cnt  Score   Error  Units
ArrayCopyBenchmark.copy_array           10  avgt  100  0,021 ± 0,000  us/op
ArrayCopyBenchmark.copy_array          100  avgt  100  0,022 ± 0,000  us/op
ArrayCopyBenchmark.copy_array          500  avgt  100  0,023 ± 0,001  us/op
ArrayCopyBenchmark.copy_array         1000  avgt  100  0,022 ± 0,000  us/op
ArrayCopyBenchmark.copy_array         5000  avgt  100  0,025 ± 0,001  us/op
ArrayCopyBenchmark.copy_array        10000  avgt  100  0,028 ± 0,004  us/op
ArrayCopyBenchmark.copy_array        50000  avgt  100  0,047 ± 0,008  us/op
ArrayCopyBenchmark.copy_array       100000  avgt  100  0,056 ± 0,007  us/op
ArrayCopyBenchmark.copy_array       500000  avgt  100  0,419 ± 0,072  us/op
