# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 1,997 us/op
# Warmup Iteration   2: 0,299 us/op
# Warmup Iteration   3: 0,406 us/op
# Warmup Iteration   4: 0,386 us/op
# Warmup Iteration   5: 0,392 us/op
# Warmup Iteration   6: 0,365 us/op
# Warmup Iteration   7: 0,418 us/op
# Warmup Iteration   8: 0,411 us/op
# Warmup Iteration   9: 0,382 us/op
# Warmup Iteration  10: 0,414 us/op
# Warmup Iteration  11: 0,380 us/op
# Warmup Iteration  12: 0,380 us/op
# Warmup Iteration  13: 0,421 us/op
# Warmup Iteration  14: 0,418 us/op
# Warmup Iteration  15: 0,411 us/op
# Warmup Iteration  16: 0,417 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,415 us/op
# Warmup Iteration  19: 0,404 us/op
# Warmup Iteration  20: 0,401 us/op
# Warmup Iteration  21: 0,421 us/op
# Warmup Iteration  22: 0,418 us/op
# Warmup Iteration  23: 0,414 us/op
# Warmup Iteration  24: 0,420 us/op
# Warmup Iteration  25: 0,378 us/op
# Warmup Iteration  26: 0,412 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,417 us/op
# Warmup Iteration  29: 0,399 us/op
# Warmup Iteration  30: 0,401 us/op
# Warmup Iteration  31: 0,417 us/op
# Warmup Iteration  32: 0,410 us/op
# Warmup Iteration  33: 0,397 us/op
# Warmup Iteration  34: 0,375 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,419 us/op
# Warmup Iteration  37: 0,413 us/op
# Warmup Iteration  38: 0,413 us/op
# Warmup Iteration  39: 0,388 us/op
# Warmup Iteration  40: 0,414 us/op
# Warmup Iteration  41: 0,411 us/op
# Warmup Iteration  42: 0,415 us/op
# Warmup Iteration  43: 0,408 us/op
# Warmup Iteration  44: 0,394 us/op
# Warmup Iteration  45: 0,397 us/op
# Warmup Iteration  46: 0,415 us/op
# Warmup Iteration  47: 0,348 us/op
# Warmup Iteration  48: 0,417 us/op
# Warmup Iteration  49: 0,461 us/op
# Warmup Iteration  50: 0,416 us/op
# Warmup Iteration  51: 0,419 us/op
# Warmup Iteration  52: 0,233 us/op
# Warmup Iteration  53: 0,414 us/op
# Warmup Iteration  54: 0,413 us/op
# Warmup Iteration  55: 0,414 us/op
# Warmup Iteration  56: 0,394 us/op
# Warmup Iteration  57: 0,412 us/op
# Warmup Iteration  58: 0,416 us/op
# Warmup Iteration  59: 0,408 us/op
# Warmup Iteration  60: 0,415 us/op
# Warmup Iteration  61: 0,409 us/op
# Warmup Iteration  62: 0,411 us/op
# Warmup Iteration  63: 0,417 us/op
# Warmup Iteration  64: 0,414 us/op
# Warmup Iteration  65: 0,412 us/op
# Warmup Iteration  66: 0,238 us/op
# Warmup Iteration  67: 0,359 us/op
# Warmup Iteration  68: 0,414 us/op
# Warmup Iteration  69: 0,378 us/op
# Warmup Iteration  70: 0,419 us/op
# Warmup Iteration  71: 0,381 us/op
# Warmup Iteration  72: 0,413 us/op
# Warmup Iteration  73: 0,414 us/op
# Warmup Iteration  74: 0,342 us/op
# Warmup Iteration  75: 0,415 us/op
# Warmup Iteration  76: 0,413 us/op
# Warmup Iteration  77: 0,417 us/op
# Warmup Iteration  78: 0,419 us/op
# Warmup Iteration  79: 0,418 us/op
# Warmup Iteration  80: 0,418 us/op
# Warmup Iteration  81: 0,412 us/op
# Warmup Iteration  82: 0,359 us/op
# Warmup Iteration  83: 0,412 us/op
# Warmup Iteration  84: 0,416 us/op
# Warmup Iteration  85: 0,395 us/op
# Warmup Iteration  86: 0,411 us/op
# Warmup Iteration  87: 0,413 us/op
# Warmup Iteration  88: 0,414 us/op
# Warmup Iteration  89: 0,413 us/op
# Warmup Iteration  90: 0,415 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,419 us/op
# Warmup Iteration  93: 0,412 us/op
# Warmup Iteration  94: 0,419 us/op
# Warmup Iteration  95: 0,417 us/op
# Warmup Iteration  96: 0,417 us/op
# Warmup Iteration  97: 0,419 us/op
# Warmup Iteration  98: 0,418 us/op
# Warmup Iteration  99: 0,419 us/op
# Warmup Iteration 100: 0,413 us/op
Iteration   1: 0,414 us/op
Iteration   2: 0,359 us/op
Iteration   3: 0,396 us/op
Iteration   4: 0,420 us/op
Iteration   5: 0,412 us/op
Iteration   6: 0,436 us/op
Iteration   7: 0,413 us/op
Iteration   8: 0,417 us/op
Iteration   9: 0,422 us/op
Iteration  10: 0,415 us/op
Iteration  11: 0,414 us/op
Iteration  12: 0,417 us/op
Iteration  13: 0,390 us/op
Iteration  14: 0,417 us/op
Iteration  15: 0,418 us/op
Iteration  16: 0,419 us/op
Iteration  17: 0,414 us/op
Iteration  18: 0,376 us/op
Iteration  19: 0,394 us/op
Iteration  20: 0,419 us/op
Iteration  21: 0,414 us/op
Iteration  22: 0,414 us/op
Iteration  23: 0,418 us/op
Iteration  24: 0,397 us/op
Iteration  25: 0,413 us/op
Iteration  26: 0,399 us/op
Iteration  27: 0,413 us/op
Iteration  28: 0,418 us/op
Iteration  29: 0,416 us/op
Iteration  30: 0,416 us/op
Iteration  31: 0,418 us/op
Iteration  32: 0,418 us/op
Iteration  33: 0,417 us/op
Iteration  34: 0,413 us/op
Iteration  35: 0,413 us/op
Iteration  36: 0,415 us/op
Iteration  37: 0,395 us/op
Iteration  38: 0,413 us/op
Iteration  39: 0,418 us/op
Iteration  40: 0,414 us/op
Iteration  41: 0,412 us/op
Iteration  42: 0,396 us/op
Iteration  43: 0,412 us/op
Iteration  44: 0,413 us/op
Iteration  45: 0,413 us/op
Iteration  46: 0,417 us/op
Iteration  47: 0,420 us/op
Iteration  48: 0,419 us/op
Iteration  49: 0,417 us/op
Iteration  50: 0,420 us/op
Iteration  51: 0,420 us/op
Iteration  52: 0,400 us/op
Iteration  53: 0,411 us/op
Iteration  54: 0,413 us/op
Iteration  55: 0,417 us/op
Iteration  56: 0,416 us/op
Iteration  57: 0,418 us/op
Iteration  58: 0,404 us/op
Iteration  59: 0,413 us/op
Iteration  60: 0,418 us/op
Iteration  61: 0,412 us/op
Iteration  62: 0,414 us/op
Iteration  63: 0,412 us/op
Iteration  64: 0,413 us/op
Iteration  65: 0,395 us/op
Iteration  66: 0,397 us/op
Iteration  67: 0,417 us/op
Iteration  68: 0,399 us/op
Iteration  69: 0,413 us/op
Iteration  70: 0,415 us/op
Iteration  71: 0,418 us/op
Iteration  72: 0,416 us/op
Iteration  73: 0,413 us/op
Iteration  74: 0,413 us/op
Iteration  75: 0,413 us/op
Iteration  76: 0,396 us/op
Iteration  77: 0,412 us/op
Iteration  78: 0,413 us/op
Iteration  79: 0,314 us/op
Iteration  80: 0,374 us/op
Iteration  81: 0,381 us/op
Iteration  82: 0,395 us/op
Iteration  83: 0,413 us/op
Iteration  84: 0,412 us/op
Iteration  85: 0,416 us/op
Iteration  86: 0,413 us/op
Iteration  87: 0,413 us/op
Iteration  88: 0,415 us/op
Iteration  89: 0,397 us/op
Iteration  90: 0,415 us/op
Iteration  91: 0,396 us/op
Iteration  92: 0,404 us/op
Iteration  93: 0,415 us/op
Iteration  94: 0,419 us/op
Iteration  95: 0,376 us/op
Iteration  96: 0,401 us/op
Iteration  97: 0,413 us/op
Iteration  98: 0,415 us/op
Iteration  99: 0,396 us/op
Iteration 100: 0,415 us/op


Result: 0,409 ±(99.9%) 0,005 us/op [Average]
  Statistics: (min, avg, max) = (0,314, 0,409, 0,436), stdev = 0,015
  Confidence interval (99.9%): [0,404, 0,414]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,93% complete, ETA 01:50:26
# Fork: 1 of 1
# Warmup Iteration   1: 46,717 us/op
# Warmup Iteration   2: 12,731 us/op
# Warmup Iteration   3: 8,720 us/op
# Warmup Iteration   4: 8,725 us/op
# Warmup Iteration   5: 9,049 us/op
# Warmup Iteration   6: 6,921 us/op
# Warmup Iteration   7: 7,923 us/op
# Warmup Iteration   8: 8,832 us/op
# Warmup Iteration   9: 8,202 us/op
# Warmup Iteration  10: 8,455 us/op
# Warmup Iteration  11: 8,969 us/op
# Warmup Iteration  12: 8,943 us/op
# Warmup Iteration  13: 8,909 us/op
# Warmup Iteration  14: 8,860 us/op
# Warmup Iteration  15: 8,393 us/op
# Warmup Iteration  16: 8,406 us/op
# Warmup Iteration  17: 8,889 us/op
# Warmup Iteration  18: 8,363 us/op
# Warmup Iteration  19: 8,540 us/op
