# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:20:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,588 us/op
# Warmup Iteration   2: 0,229 us/op
# Warmup Iteration   3: 0,225 us/op
# Warmup Iteration   4: 0,227 us/op
# Warmup Iteration   5: 0,225 us/op
# Warmup Iteration   6: 0,239 us/op
# Warmup Iteration   7: 0,224 us/op
# Warmup Iteration   8: 0,223 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,220 us/op
# Warmup Iteration  11: 0,218 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,218 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,218 us/op
# Warmup Iteration  16: 0,221 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,404 us/op
# Warmup Iteration  19: 0,401 us/op
# Warmup Iteration  20: 0,402 us/op
# Warmup Iteration  21: 0,401 us/op
# Warmup Iteration  22: 0,402 us/op
# Warmup Iteration  23: 0,404 us/op
# Warmup Iteration  24: 0,403 us/op
# Warmup Iteration  25: 0,405 us/op
# Warmup Iteration  26: 0,401 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,401 us/op
# Warmup Iteration  29: 0,390 us/op
# Warmup Iteration  30: 0,228 us/op
# Warmup Iteration  31: 0,225 us/op
# Warmup Iteration  32: 0,223 us/op
# Warmup Iteration  33: 0,224 us/op
# Warmup Iteration  34: 0,240 us/op
# Warmup Iteration  35: 0,373 us/op
# Warmup Iteration  36: 0,353 us/op
# Warmup Iteration  37: 0,403 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,396 us/op
# Warmup Iteration  40: 0,405 us/op
# Warmup Iteration  41: 0,405 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,403 us/op
# Warmup Iteration  44: 0,404 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,405 us/op
# Warmup Iteration  47: 0,367 us/op
# Warmup Iteration  48: 0,403 us/op
# Warmup Iteration  49: 0,407 us/op
# Warmup Iteration  50: 0,403 us/op
# Warmup Iteration  51: 0,408 us/op
# Warmup Iteration  52: 0,361 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,393 us/op
# Warmup Iteration  55: 0,406 us/op
# Warmup Iteration  56: 0,403 us/op
# Warmup Iteration  57: 0,406 us/op
# Warmup Iteration  58: 0,405 us/op
# Warmup Iteration  59: 0,405 us/op
# Warmup Iteration  60: 0,404 us/op
# Warmup Iteration  61: 0,404 us/op
# Warmup Iteration  62: 0,406 us/op
# Warmup Iteration  63: 0,402 us/op
# Warmup Iteration  64: 0,387 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,226 us/op
# Warmup Iteration  67: 0,392 us/op
# Warmup Iteration  68: 0,390 us/op
# Warmup Iteration  69: 0,407 us/op
# Warmup Iteration  70: 0,405 us/op
# Warmup Iteration  71: 0,405 us/op
# Warmup Iteration  72: 0,403 us/op
# Warmup Iteration  73: 0,404 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,405 us/op
# Warmup Iteration  76: 0,288 us/op
# Warmup Iteration  77: 0,296 us/op
# Warmup Iteration  78: 0,395 us/op
# Warmup Iteration  79: 0,404 us/op
# Warmup Iteration  80: 0,408 us/op
# Warmup Iteration  81: 0,407 us/op
# Warmup Iteration  82: 0,407 us/op
# Warmup Iteration  83: 0,408 us/op
# Warmup Iteration  84: 0,407 us/op
# Warmup Iteration  85: 0,405 us/op
# Warmup Iteration  86: 0,405 us/op
# Warmup Iteration  87: 0,403 us/op
# Warmup Iteration  88: 0,392 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,405 us/op
# Warmup Iteration  91: 0,404 us/op
# Warmup Iteration  92: 0,403 us/op
# Warmup Iteration  93: 0,387 us/op
# Warmup Iteration  94: 0,407 us/op
# Warmup Iteration  95: 0,403 us/op
# Warmup Iteration  96: 0,405 us/op
# Warmup Iteration  97: 0,371 us/op
# Warmup Iteration  98: 0,380 us/op
# Warmup Iteration  99: 0,396 us/op
# Warmup Iteration 100: 0,353 us/op
Iteration   1: 0,403 us/op
Iteration   2: 0,404 us/op
Iteration   3: 0,399 us/op
Iteration   4: 0,404 us/op
Iteration   5: 0,406 us/op
Iteration   6: 0,387 us/op
Iteration   7: 0,387 us/op
Iteration   8: 0,410 us/op
Iteration   9: 0,408 us/op
Iteration  10: 0,406 us/op
Iteration  11: 0,404 us/op
Iteration  12: 0,404 us/op
Iteration  13: 0,402 us/op
Iteration  14: 0,409 us/op
Iteration  15: 0,409 us/op
Iteration  16: 0,405 us/op
Iteration  17: 0,403 us/op
Iteration  18: 0,402 us/op
Iteration  19: 0,405 us/op
Iteration  20: 0,403 us/op
Iteration  21: 0,414 us/op
Iteration  22: 0,404 us/op
Iteration  23: 0,403 us/op
Iteration  24: 0,403 us/op
Iteration  25: 0,368 us/op
Iteration  26: 0,403 us/op
Iteration  27: 0,408 us/op
Iteration  28: 0,406 us/op
Iteration  29: 0,405 us/op
Iteration  30: 0,407 us/op
Iteration  31: 0,406 us/op
Iteration  32: 0,405 us/op
Iteration  33: 0,404 us/op
Iteration  34: 0,405 us/op
Iteration  35: 0,405 us/op
Iteration  36: 0,403 us/op
Iteration  37: 0,389 us/op
Iteration  38: 0,409 us/op
Iteration  39: 0,406 us/op
Iteration  40: 0,407 us/op
Iteration  41: 0,405 us/op
Iteration  42: 0,403 us/op
Iteration  43: 0,405 us/op
Iteration  44: 0,405 us/op
Iteration  45: 0,405 us/op
Iteration  46: 0,405 us/op
Iteration  47: 0,407 us/op
Iteration  48: 0,406 us/op
Iteration  49: 0,405 us/op
Iteration  50: 0,404 us/op
Iteration  51: 0,407 us/op
Iteration  52: 0,404 us/op
Iteration  53: 0,410 us/op
Iteration  54: 0,383 us/op
Iteration  55: 0,405 us/op
Iteration  56: 0,405 us/op
Iteration  57: 0,406 us/op
Iteration  58: 0,407 us/op
Iteration  59: 0,403 us/op
Iteration  60: 0,404 us/op
Iteration  61: 0,407 us/op
Iteration  62: 0,410 us/op
Iteration  63: 0,405 us/op
Iteration  64: 0,407 us/op
Iteration  65: 0,403 us/op
Iteration  66: 0,408 us/op
Iteration  67: 0,408 us/op
Iteration  68: 0,404 us/op
Iteration  69: 0,404 us/op
Iteration  70: 0,411 us/op
Iteration  71: 0,403 us/op
Iteration  72: 0,404 us/op
Iteration  73: 0,404 us/op
Iteration  74: 0,409 us/op
Iteration  75: 0,406 us/op
Iteration  76: 0,404 us/op
Iteration  77: 0,406 us/op
Iteration  78: 0,387 us/op
Iteration  79: 0,409 us/op
Iteration  80: 0,372 us/op
Iteration  81: 0,408 us/op
Iteration  82: 0,406 us/op
Iteration  83: 0,406 us/op
Iteration  84: 0,406 us/op
Iteration  85: 0,401 us/op
Iteration  86: 0,403 us/op
Iteration  87: 0,401 us/op
Iteration  88: 0,403 us/op
Iteration  89: 0,408 us/op
Iteration  90: 0,406 us/op
Iteration  91: 0,404 us/op
Iteration  92: 0,407 us/op
Iteration  93: 0,407 us/op
Iteration  94: 0,405 us/op
Iteration  95: 0,405 us/op
Iteration  96: 0,403 us/op
Iteration  97: 0,352 us/op
Iteration  98: 0,405 us/op
Iteration  99: 0,409 us/op
Iteration 100: 0,402 us/op


Result: 0,403 ±(99.9%) 0,003 us/op [Average]
  Statistics: (min, avg, max) = (0,352, 0,403, 0,414), stdev = 0,009
  Confidence interval (99.9%): [0,400, 0,406]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 1,67% complete, ETA 01:01:06
# Fork: 1 of 1
# Warmup Iteration   1: 41,204 us/op
# Warmup Iteration   2: 15,530 us/op
# Warmup Iteration   3: 8,928 us/op
# Warmup Iteration   4: 8,942 us/op
# Warmup Iteration   5: 9,051 us/op
# Warmup Iteration   6: 8,920 us/op
# Warmup Iteration   7: 8,945 us/op
# Warmup Iteration   8: 8,765 us/op
# Warmup Iteration   9: 8,901 us/op
# Warmup Iteration  10: 8,069 us/op
# Warmup Iteration  11: 8,493 us/op
# Warmup Iteration  12: 8,812 us/op
# Warmup Iteration  13: 8,713 us/op
# Warmup Iteration  14: 8,843 us/op
# Warmup Iteration  15: 8,817 us/op
# Warmup Iteration  16: 8,857 us/op
# Warmup Iteration  17: 8,919 us/op
# Warmup Iteration  18: 9,504 us/op
# Warmup Iteration  19: 5,490 us/op
